Baker,Barista,Brewer,Butcher,Farmer,Farrier,Fisherman,Grocer,Miller,Vinter
297,357,353,360,351,340,323,360,450,373,=AVERAGE(A2:J2)
292,327,390,360,350,334,295,320,435,379,=AVERAGE(A3:J3)
320,384,365,326,352,342,375,306,449,340,=AVERAGE(A4:J4)
306,353,370,394,353,339,335,423,426,395,=AVERAGE(A5:J5)
299,350,367,372,352,343,280,362,460,376,=AVERAGE(A6:J6)
310,358,375,346,353,334,381,474,393,373,=AVERAGE(A7:J7)
301,356,278,363,342,343,325,381,416,340,=AVERAGE(A8:J8)
308,354,414,360,358,338,345,370,453,400,=AVERAGE(A9:J9)
304,359,416,360,354,337,336,373,443,375,=AVERAGE(A10:J10)
308,348,367,364,344,341,326,378,481,357,=AVERAGE(A11:J11)
301,349,367,360,355,332,337,372,468,375,=AVERAGE(A12:J12)
305,364,367,363,273,344,336,377,443,362,=AVERAGE(A13:J13)
305,353,369,364,428,343,331,373,446,380,=AVERAGE(A14:J14)
308,351,376,356,351,334,332,353,445,370,=AVERAGE(A15:J15)
304,363,328,362,330,348,339,402,359,298,=AVERAGE(A16:J16)
299,353,407,350,372,327,319,375,425,418,=AVERAGE(A17:J17)
308,351,304,371,354,335,323,375,538,394,=AVERAGE(A18:J18)
306,358,434,346,350,349,355,371,449,377,=AVERAGE(A19:J19)
302,363,372,379,357,344,326,381,446,368,=AVERAGE(A20:J20)
305,347,367,361,352,333,340,368,435,367,=AVERAGE(A21:J21)
303,352,375,345,344,336,325,348,447,373,=AVERAGE(A22:J22)
309,357,366,376,352,344,337,352,442,371,=AVERAGE(A23:J23)
305,353,369,357,348,337,332,396,346,368,=AVERAGE(A24:J24)
301,297,376,332,363,348,300,304,494,384,=AVERAGE(A25:J25)
307,400,362,310,343,330,339,310,497,364,=AVERAGE(A26:J26)
309,368,366,443,351,346,364,426,441,361,=AVERAGE(A27:J27)
299,358,317,356,352,337,327,484,443,380,=AVERAGE(A28:J28)
307,357,316,364,349,318,329,377,441,333,=AVERAGE(A29:J29)
302,355,475,355,354,362,332,380,439,407,=AVERAGE(A30:J30)
303,355,371,366,350,331,340,370,448,377,=AVERAGE(A31:J31)
